0,SALUT,*,*,<srai>BONJOUR</srai>,reductions.aiml
0,SALUT *,*,*,<srai>BONJOUR</srai>,reductions.aiml
0,BONSOIR,*,*,<srai>BONJOUR</srai>,reductions.aiml
0,BONSOIR *,*,*,<srai>BONJOUR</srai>,reductions.aiml
0,HEY,*,*,<srai>BONJOUR</srai>,reductions.aiml
0,HEY *,*,*,<srai>BONJOUR</srai>,reductions.aiml
0,HELLO,*,*,<srai>BONJOUR</srai>,reductions.aiml
0,HELLO *,*,*,<srai>BONJOUR</srai>,reductions.aiml
0,YO,*,*,<srai>BONJOUR</srai>,reductions.aiml
0,YO *,*,*,<srai>BONJOUR</srai>,reductions.aiml
0,* UN HOMME,*,*,<srai>ES TU UN HOMME</srai>,reductions.aiml
0,* UN GARÇON,*,*,<srai>ES TU UN HOMME</srai>,reductions.aiml
0,* UNE FEMME,*,*,<srai>ES TU UNE FEMME</srai>,reductions.aiml
0,* UNE FILLE,*,*,<srai>ES TU UN FEMME</srai>,reductions.aiml
0,* FILLE OU *,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,reductions.aiml
0,* GARÇON OU *,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,reductions.aiml
0,* FEMME OU *,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,reductions.aiml
0,* HOMME OU *,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,reductions.aiml
0,QUE * NATSU *,*,*,<srai>QUE VEUT DIRE NATSU</srai>,reductions.aiml
0,* NATSU * DIRE,*,*,<srai>QUE VEUT DIRE NATSU</srai>,reductions.aiml
0,* SIGNIFICATION DE NATSU,*,*,<srai>QUE VEUT DIRE NATSU</srai>,reductions.aiml
0,* SIGNIFICATION DE NATSU *,*,*,<srai>QUE VEUT DIRE NATSU</srai>,reductions.aiml
0,QUI EST TU *,*,*,<srai>NOM</srai>,reductions.aiml
0,QUI EST TU,*,*,<srai>NOM</srai>,reductions.aiml
0,* QUI EST TU *,*,*,<srai>NOM</srai>,reductions.aiml
0,QUI ES TU *,*,*,<srai>NOM</srai>,reductions.aiml
0,QUI ES TU,*,*,<srai>NOM</srai>,reductions.aiml
0,QUI ES-TU,*,*,<srai>NOM</srai>,reductions.aiml
0,* QUI ES TU *,*,*,<srai>NOM</srai>,reductions.aiml
0,TU ES QUI,*,*,<srai>NOM</srai>,reductions.aiml
0,TU EST QUI,*,*,<srai>NOM</srai>,reductions.aiml
0,AS * SURNOM,*,*,<srai>QUEL EST TON SURNOM</srai>,reductions.aiml
0,DIT * SURNOM,*,*,<srai>QUEL EST TON SURNOM</srai>,reductions.aiml
0,* PSEUDO,*,*,<srai>QUEL EST TON SURNOM</srai>,reductions.aiml
0,* PSEUDO *,*,*,<srai>QUEL EST TON SURNOM</srai>,reductions.aiml
0,QUEL * NOM,*,*,<srai>NOM</srai>,reductions.aiml
0,* TON NOM *,*,*,<srai>NOM</srai>,reductions.aiml
0,* T'APPELLE *,*,*,<srai>NOM</srai>,reductions.aiml
0,* T'APPELLES-TU,*,*,<srai>NOM</srai>,reductions.aiml
0,* T'APPELLE,*,*,<srai>NOM</srai>,reductions.aiml
0,* T'APPELLES *,*,*,<srai>NOM</srai>,reductions.aiml
0,* T'APPELLES,*,*,<srai>NOM</srai>,reductions.aiml
0,* PRENOM,*,*,<srai>NOM</srai>,reductions.aiml
0,* PRENOM *,*,*,<srai>NOM</srai>,reductions.aiml
0,* OBJECTIF,*,*,<srai>QUEL EST TON OBJECTIF</srai>,reductions.aiml
0,* OBJECTIFS,*,*,<srai>QUEL EST TON OBJECTIF</srai>,reductions.aiml
0,* OBJECTIF *,*,*,<srai>QUEL EST TON OBJECTIF</srai>,reductions.aiml
0,* MISSION *,*,*,<srai>QUEL EST TON OBJECTIF</srai>,reductions.aiml
0,* MISSION,*,*,<srai>QUEL EST TON OBJECTIF</srai>,reductions.aiml
0,* MISSIONS,*,*,<srai>QUEL EST TON OBJECTIF</srai>,reductions.aiml
0,* BUT,*,*,<srai>QUEL EST TON OBJECTIF</srai>,reductions.aiml
0,* BUT *,*,*,<srai>QUEL EST TON OBJECTIF</srai>,reductions.aiml
0,* JOB *,*,*,<srai>TRAVAIL</srai>,reductions.aiml
0,TU FAIS QUOI DANS LA VIE,*,*,<srai>TRAVAIL</srai>,reductions.aiml
0,QUE FAIS TU DANS LA VIE,*,*,<srai>TRAVAIL</srai>,reductions.aiml
0,* JOB,*,*,<srai>TRAVAIL</srai>,reductions.aiml
